mag	bin_code	tax_code	treatment	sample	relative_abundance
C_1	C_27077.fna	UBA5704 (a)	C	C1	0.023611017
C_2	C_maxbin_C.028.fasta	HGW-15	C	C1	0.017551314
C_3	C_metabat_C.121.fa	ZC4RG35 (a)	C	C1	0.030735890
C_4	C_metabat_C.124.fa	Micropepsaceae	C	C1	0.013160911
C_5	C_metabat_C.125.fa	SZUA-232	C	C1	0.051670286
C_6	C_metabat_C.19.fa	Nitriliruptoraceae	C	C1	0.022735829
C_7	C_metabat_C.25.fa	E44-bin32 (a)	C	C1	0.030399313
C_8	C_metabat_C.37.fa	SZUA-229	C	C1	0.018269170
C_9	C_metabat_C.46.fa	JABDQX01	C	C1	0.017071648
C_10	C_metabat_C.60.fa	UBA5704 (b)	C	C1	0.023407887
C_11	C_metabat_C.7.fa	Pseudonocardiaceae	C	C1	0.037991143
C_12	C_metabat_C.74.fa	Balneolaceae (a)	C	C1	0.026676586
C_13	C_metabat_C.81.fa	Promineofilaceae (a)	C	C1	0.015251370
C_14	C_metabat_C.83.fa	UBA5704 (c)	C	C1	0.021083840
C_15	C_metabat_C.95.fa	J153	C	C1	0.021198004
C_16	C_metabat_C.98.fa	ZC4RG35 (b)	C	C1	0.033604027
CW_1	CW_23909.fna	Woeseiaceae (a)	C	C1	0.007683206
CW_2	CW_maxbin_CW.098	Nitrososphaeraceae (a)	C	C1	0.010150342
CW_3	CW_maxbin_CW.218	Nitrososphaeraceae (b)	C	C1	0.006301180
CW_4	CW_metabat_CW.108.fa	RKRQ02 (a)	C	C1	0.056408222
CW_5	CW_metabat_CW.111.fa	UBA6522 (a)	C	C1	0.018362955
CW_6	CW_metabat_CW.121.fa	Methyloligellaceae	C	C1	0.007432087
CW_7	CW_metabat_CW.123.fa	E44-bin32 (b)	C	C1	0.007072502
CW_8	CW_metabat_CW.131.fa	UBA6522 (b)	C	C1	0.021381632
CW_9	CW_metabat_CW.20.fa	SG8-38	C	C1	0.021105095
CW_10	CW_metabat_CW.37.fa	UBA6522 (c)	C	C1	0.011726075
CW_11	CW_metabat_CW.57.fa	UBA6522 (d)	C	C1	0.013425176
CW_12	CW_metabat_CW.86.fa	UBA4486	C	C1	0.002779829
CW_13	CW_metabat_CW.95.fa	JACQBZ02	C	C1	0.001965996
CW_14	CW_metabat_CW.96.fa	GWC2-71-9	C	C1	0.011033638
L_1	L_25727.fna	Sporolactobacillaceae (a)	C	C1	0.000000000
L_2	L_maxbin_L.002	Paenibacillaceae	C	C1	0.000000000
L_3	L_maxbin_L.006	Domibacillaceae	C	C1	0.000000000
L_4	L_maxbin_L.259	Sporolactobacillaceae (b)	C	C1	0.000000000
L_5	L_metabat_L.102.fa	Jiangellales	C	C1	0.012426620
L_6	L_metabat_L.108.fa	SM23-39	C	C1	0.000000000
L_7	L_metabat_L.119.fa	Flavobacteriaceae	C	C1	0.003843465
L_8	L_metabat_L.121.fa	Streptomycetaceae	C	C1	0.002685167
L_9	L_metabat_L.18.fa	Rhodobacteraceae	C	C1	0.018422119
L_10	L_metabat_L.41.fa	RKRQ01	C	C1	0.044940716
L_11	L_metabat_L.45.fa	Cellulomonadaceae	C	C1	0.000000000
L_12	L_metabat_L.59.fa	CECT-8803	C	C1	0.016323771
L_13	L_metabat_L.70.fa	UBA8139	C	C1	0.011140352
L_14	L_metabat_L.95.fa	Planctomycetaceae	C	C1	0.000000000
LW_1	LW_10211.fna	GWA1-39-11	C	C1	0.000000000
LW_2	LW_10984.fna	DSSB01	C	C1	0.000000000
LW_3	LW_maxbin_LW.013	Latescibacterales	C	C1	0.000000000
LW_4	LW_maxbin_LW.016	Bacillaceae_C	C	C1	0.000000000
LW_5	LW_maxbin_LW.091	Cyclobacteriaceae	C	C1	0.003000489
LW_6	LW_maxbin_LW.269	Lacipirellulaceae	C	C1	0.004711861
LW_7	LW_maxbin_LW.310	SZUA-584	C	C1	0.000000000
LW_8	LW_metabat_LW.102.fa	JAFGWO01	C	C1	0.006818755
LW_9	LW_metabat_LW.105.fa	QNYZ01	C	C1	0.006101118
LW_10	LW_metabat_LW.111.fa	UBA6522 (e)	C	C1	0.012149207
LW_11	LW_metabat_LW.129.fa	UBA11606	C	C1	0.019220833
LW_12	LW_metabat_LW.136.fa	Alkalibacteraceae	C	C1	0.000000000
LW_13	LW_metabat_LW.149.fa	Balneolaceae (b)	C	C1	0.000000000
LW_14	LW_metabat_LW.17.fa	Promineofilaceae (b)	C	C1	0.010519569
LW_15	LW_metabat_LW.43.fa	Desulfobacterales	C	C1	0.003432605
LW_16	LW_metabat_LW.90.fa	UMGS416	C	C1	0.000000000
LW_17	LW_metabat_LW.95.fa	Anaerolineaceae	C	C1	0.002048606
P_1	P_18661.fna	Halobacteriales (a)	C	C1	0.040007100
P_2	P_25546.fna	Hyphomicrobiaceae	C	C1	0.011136189
P_3	P_25897.fna	JAENVV01	C	C1	0.024831985
P_4	P_maxbin_P.068	SG8-13 (a)	C	C1	0.016477379
P_5	P_maxbin_P.091	HXMU1428-3	C	C1	0.001689898
P_6	P_metabat_P.121.fa	RKSH01	C	C1	0.009080570
P_7	P_metabat_P.131.fa	SG8-41	C	C1	0.021558904
P_8	P_metabat_P.37.fa	RKRQ02 (b)	C	C1	0.008660506
P_9	P_metabat_P.50.fa	Woeseiaceae (b)	C	C1	0.019580637
P_10	P_metabat_P.57.fa	Halobacteriales (b)	C	C1	0.032422939
P_11	P_metabat_P.77.fa	SG8-13 (b)	C	C1	0.022215843
PW_1	PW_19550.fna	70-9 (a)	C	C1	0.004760726
PW_2	PW_metabat_PW.84.fa	70-9 (b)	C	C1	0.008545904
